(['Albania', 'Belarus', 'Poland', 'San Marino', 'Armenia', 'Italy', 'Malta', 'Austria', 'Azerbaijan', 'United Kingdom','Russia', 'FYR','Macedonia', 'Moldova', 'Lithuania', 'Montenegro', 'Ukraine', 'Estonia', 'Germany', 'Romania', 'Latvia', 'Denmark', 'Georgia', 'Sweden','Belgium', 'Portugal', 'Israel', 'Norway', 'Switzerland', 'Greece', 'Hungary', 'Finland', 'France', 'Slovenia', 'Ireland', 'Iceland','Spain', 'The Netherlands'], 2529)
(['Armenia', 'Italy', 'San Marino', 'Albania', 'Belarus', 'Poland', 'Malta', 'Russia', 'Germany', 'Azerbaijan', 'Montenegro', 'Norway','FYR Macedonia', 'Moldova', 'Austria', 'Finland', 'Ukraine', 'Estonia', 'Denmark', 'Georgia', 'Romania', 'Latvia', 'Belgium', 'Spain','Switzerland', 'Ireland', 'France', 'Greece', 'Iceland', 'Portugal', 'Slovenia', 'Hungary', 'The Netherlands', 'Sweden', 'Lithuania','United Kingdom', 'Israel'], 2533)
(['Austria', 'Azerbaijan', 'Lithuania', 'Albania', 'Russia', 'San Marino', 'United Kingdom', 'Switzerland', 'Montenegro', 'Poland', 'Moldova', 'France', 'Malta', 'Romania', 'Germany', 'Estonia', 'Latvia', 'The Netherlands', 'Ukraine', 'Portugal', 'Hungary', 'Belgium', 'Italy', 'Iceland', 'Denmark', 'Greece', 'FYR Macedonia', 'Sweden', 'Spain', 'Ireland', 'Georgia', 'Armenia', 'Slovenia', 'Belarus', 'Norway', 'Finland', 'Israel'], 2713)
(['Montenegro', 'Armenia', 'United Kingdom', 'Moldova', 'Poland', 'Russia', 'Ukraine', 'Azerbaijan', 'Latvia', 'Norway', 'San Marino', 'Slovenia', 'Austria', 'Romania', 'Iceland', 'The Netherlands', 'Sweden', 'Estonia', 'Albania', 'Lithuania', 'France', 'Switzerland', 'Spain', 'Georgia', 'Hungary', 'Germany', 'Finland', 'Belarus', 'Denmark', 'Portugal', 'Greece', 'Ireland', 'Malta', 'Italy', 'FYR Macedonia', 'Belgium', 'Israel'], 2658)
(['Armenia', 'United Kingdom', 'San Marino', 'Azerbaijan', 'Germany', 'Russia', 'Ukraine', 'Moldova', 'Poland', 'Montenegro', 'Belarus', 'Lithuania', 'FYR Macedonia', 'Romania', 'Sweden', 'Slovenia', 'Latvia', 'Italy', 'Iceland', 'Hungary', 'Denmark', 'Greece', 'Spain', 'Ireland', 'Portugal', 'The Netherlands', 'Estonia', 'Norway', 'France', 'Albania', 'Austria', 'Israel', 'Switzerland', 'Belgium', 'Finland', 'Malta', 'Georgia'], 2574)
(['Norway', 'Azerbaijan', 'Russia', 'FYR Macedonia', 'Moldova', 'San Marino', 'Poland', 'Armenia', 'Ukraine', 'Sweden', 'Belarus', 'Albania', 'Romania', 'United Kingdom', 'Iceland', 'Montenegro', 'Germany', 'Switzerland', 'France', 'Malta', 'Portugal', 'Italy', 'The Netherlands', 'Hungary', 'Lithuania', 'Latvia', 'Estonia', 'Austria', 'Denmark', 'Israel', 'Slovenia', 'Georgia', 'Finland', 'Ireland', 'Belgium', 'Greece', 'Spain'], 2571)
(['Poland', 'Belarus', 'Malta', 'San Marino', 'Moldova', 'Switzerland', 'FYR Macedonia', 'Azerbaijan', 'Denmark', 'Georgia', 'Russia', 'Estonia', 'Germany', 'Ukraine', 'Latvia', 'The Netherlands', 'Sweden', 'Montenegro', 'Romania', 'Hungary', 'Norway', 'Lithuania', 'Spain', 'Ireland', 'Portugal', 'Armenia', 'Austria', 'Finland', 'Slovenia', 'Albania', 'Belgium', 'France', 'Greece', 'Italy', 'Iceland', 'United Kingdom', 'Israel'], 2654)
(['The Netherlands', 'Azerbaijan', 'Poland', 'Albania', 'Armenia', 'Russia', 'Germany', 'San Marino', 'Austria', 'Slovenia', 'Malta', 'Moldova', 'Georgia', 'Latvia', 'Montenegro', 'Estonia', 'Sweden', 'FYR Macedonia', 'Denmark', 'Ukraine', 'Romania', 'France', 'United Kingdom', 'Israel', 'Lithuania', 'Belarus', 'Portugal', 'Italy', 'Belgium', 'Switzerland', 'Greece', 'Hungary', 'Finland', 'Norway', 'Iceland', 'Ireland', 'Spain'], 2540)
(['San Marino', 'Armenia', 'Poland', 'Montenegro', 'Moldova', 'Sweden', 'Malta', 'Russia', 'Ukraine', 'Norway', 'Estonia', 'Romania', 'Italy', 'Austria', 'Latvia', 'Greece', 'Germany', 'Switzerland', 'Israel', 'Finland', 'France', 'Spain', 'Slovenia', 'The Netherlands', 'United Kingdom', 'Belarus', 'Ireland', 'FYR Macedonia', 'Portugal', 'Denmark', 'Iceland', 'Lithuania', 'Albania', 'Hungary', 'Azerbaijan', 'Belgium', 'Georgia'], 2706)
(['Finland', 'FYR Macedonia', 'San Marino', 'Poland', 'Georgia', 'Estonia', 'Montenegro', 'Ireland', 'Russia', 'The Netherlands', 'Norway', 'Hungary', 'Latvia', 'Moldova', 'Ukraine', 'Sweden', 'Denmark', 'Slovenia', 'Romania', 'Spain', 'Belgium', 'Iceland', 'Lithuania', 'France', 'Switzerland', 'Greece', 'Israel', 'Belarus', 'United Kingdom', 'Austria', 'Portugal', 'Armenia', 'Azerbaijan', 'Albania', 'Germany', 'Malta', 'Italy'], 2965)
(['FYR Macedonia', 'Russia', 'Poland', 'San Marino', 'Ukraine', 'Moldova', 'Slovenia', 'Belarus', 'Latvia', 'Spain', 'Georgia', 'Portugal', 'Hungary', 'Austria', 'Germany', 'The Netherlands', 'Sweden', 'Norway', 'Finland', 'Lithuania', 'Belgium', 'Italy', 'Romania', 'Switzerland', 'Greece', 'Ireland', 'Albania', 'Denmark', 'France', 'Iceland', 'United Kingdom', 'Israel', 'Montenegro', 'Estonia', 'Armenia', 'Azerbaijan', 'Malta'], 2931)
(['Azerbaijan', 'Norway', 'Belarus', 'Austria', 'Romania', 'Italy', 'San Marino', 'Sweden', 'Russia', 'Moldova', 'Lithuania', 'Montenegro', 'Latvia', 'Denmark', 'Germany', 'The Netherlands', 'Poland', 'United Kingdom', 'Ukraine', 'Belgium', 'Estonia', 'Malta', 'Ireland', 'Iceland', 'Switzerland', 'Hungary', 'Albania', 'Israel', 'Spain', 'FYR Macedonia', 'France', 'Portugal', 'Slovenia', 'Greece', 'Armenia', 'Finland', 'Georgia'], 2708)
(['Belarus', 'Switzerland', 'San Marino', 'Slovenia', 'Russia', 'Austria', 'Albania', 'Sweden', 'Ukraine', 'Latvia', 'Montenegro', 'Norway', 'Spain', 'Moldova', 'Poland', 'Armenia', 'Georgia', 'Germany', 'Lithuania', 'Romania', 'Iceland', 'Finland', 'The Netherlands', 'United Kingdom', 'Greece', 'Israel', 'Estonia', 'Italy', 'FYR Macedonia', 'Hungary', 'Azerbaijan', 'Ireland', 'Belgium', 'Denmark', 'France', 'Portugal', 'Malta'], 2734)
(['Belarus', 'Slovenia', 'Moldova', 'Latvia', 'Russia', 'Norway', 'Montenegro', 'Albania', 'Ukraine', 'Poland', 'FYR Macedonia', 'San Marino', 'Ireland', 'United Kingdom', 'Denmark', 'Switzerland', 'Romania', 'France', 'The Netherlands', 'Germany', 'Malta', 'Italy', 'Sweden', 'Israel', 'Lithuania', 'Greece', 'Azerbaijan', 'Iceland', 'Hungary', 'Georgia', 'Austria', 'Estonia', 'Armenia', 'Portugal', 'Belgium', 'Finland', 'Spain'], 2844)
(['The Netherlands', 'Poland', 'Russia', 'FYR Macedonia', 'San Marino', 'Moldova', 'Switzerland', 'Belarus', 'Romania', 'Sweden', 'Austria', 'Lithuania', 'Montenegro', 'Iceland', 'Ukraine', 'Latvia', 'Malta', 'Germany', 'Portugal', 'Spain', 'France', 'Israel', 'Belgium', 'United Kingdom', 'Greece', 'Denmark', 'Georgia', 'Azerbaijan', 'Finland', 'Estonia', 'Slovenia', 'Albania', 'Hungary', 'Armenia', 'Norway', 'Ireland', 'Italy'], 2811)
(['Poland', 'Montenegro', 'Moldova', 'Iceland', 'San Marino', 'Malta', 'Sweden', 'FYR Macedonia', 'Hungary', 'Romania', 'Ukraine', 'Russia', 'Norway', 'Portugal', 'Latvia', 'Lithuania', 'Slovenia', 'The Netherlands', 'Switzerland', 'Italy', 'Ireland', 'Greece', 'Israel', 'Austria', 'Germany', 'Belarus', 'Belgium', 'Denmark', 'United Kingdom', 'Finland', 'Albania', 'Azerbaijan', 'France', 'Estonia', 'Armenia', 'Spain', 'Georgia'], 2962)
(['Montenegro', 'Armenia', 'Norway', 'Moldova', 'Russia', 'Albania', 'Poland', 'Belarus', 'Malta', 'Romania', 'Azerbaijan', 'Germany', 'San Marino', 'Switzerland', 'Austria', 'Lithuania', 'Hungary', 'Sweden', 'Ukraine', 'Latvia', 'Georgia', 'Estonia', 'United Kingdom', 'Israel', 'Finland', 'Slovenia', 'France', 'The Netherlands', 'Portugal', 'FYR Macedonia', 'Italy', 'Greece', 'Belgium', 'Iceland', 'Denmark', 'Ireland', 'Spain'], 2505)
(['United Kingdom', 'Montenegro', 'Armenia', 'Georgia', 'Poland', 'San Marino', 'Moldova', 'Russia', 'Lithuania', 'Belarus', 'Sweden', 'Azerbaijan', 'Germany', 'Ukraine', 'Austria', 'Spain', 'Estonia', 'France', 'Portugal', 'Romania', 'Latvia', 'Malta', 'Norway', 'Israel', 'Switzerland', 'Italy', 'The Netherlands', 'Hungary', 'Finland', 'Ireland', 'Greece', 'Denmark', 'Iceland', 'FYR Macedonia', 'Slovenia', 'Belgium', 'Albania'], 2619)
(['Russia', 'Moldova', 'FYR Macedonia', 'Slovenia', 'Belarus', 'Poland', 'San Marino', 'Azerbaijan', 'Switzerland', 'Montenegro', 'Malta', 'Denmark', 'Austria', 'Estonia', 'Italy', 'Ukraine', 'United Kingdom', 'Latvia', 'France', 'Spain', 'Germany', 'The Netherlands', 'Portugal', 'Romania', 'Israel', 'Ireland', 'Norway', 'Lithuania', 'Albania', 'Belgium', 'Iceland', 'Greece', 'Georgia', 'Armenia', 'Hungary', 'Sweden', 'Finland'], 2652)
(['Armenia', 'San Marino', 'Switzerland', 'Montenegro', 'Russia', 'Poland', 'Azerbaijan', 'Ukraine', 'Ireland', 'Portugal', 'Latvia', 'Spain', 'Moldova', 'Norway', 'Estonia', 'Hungary', 'Romania', 'Denmark', 'Sweden', 'Lithuania', 'Belgium', 'Iceland', 'Malta', 'United Kingdom', 'Austria', 'Greece', 'Slovenia', 'The Netherlands', 'FYR Macedonia', 'France', 'Georgia', 'Albania', 'Belarus', 'Finland', 'Germany', 'Italy', 'Israel'], 2776)
(['Lithuania', 'Armenia', 'Ukraine', 'Austria', 'Russia', 'Moldova', 'San Marino', 'Greece', 'Poland', 'Montenegro', 'United Kingdom', 'Hungary', 'The Netherlands', 'Romania', 'Malta', 'Georgia', 'Denmark', 'Sweden', 'Germany', 'Iceland', 'Israel', 'Switzerland', 'Belgium', 'Spain', 'Azerbaijan', 'Norway', 'Finland', 'France', 'Slovenia', 'Belarus', 'Ireland', 'Albania', 'Estonia', 'Latvia', 'FYR Macedonia', 'Portugal', 'Italy'], 2867)
(['Poland', 'San Marino', 'Azerbaijan', 'Malta', 'Sweden', 'Armenia', 'Ukraine', 'Montenegro', 'Moldova', 'Albania', 'Belarus', 'Lithuania', 'Russia', 'Germany', 'Romania', 'FYR Macedonia', 'Hungary', 'Estonia', 'Iceland', 'France', 'The Netherlands', 'Denmark', 'Latvia', 'Slovenia', 'Norway', 'United Kingdom', 'Portugal', 'Switzerland', 'Spain', 'Ireland', 'Greece', 'Belgium', 'Finland', 'Italy', 'Austria', 'Georgia', 'Israel'], 2450)
(['Malta', 'Poland', 'Montenegro', 'Moldova', 'Belarus', 'Slovenia', 'Lithuania', 'Azerbaijan', 'San Marino', 'Austria', 'Sweden', 'Russia', 'Romania', 'The Netherlands', 'Latvia', 'Ukraine', 'United Kingdom', 'Estonia', 'Iceland', 'Switzerland', 'Norway', 'Hungary', 'Spain', 'France', 'Israel', 'FYR Macedonia', 'Italy', 'Portugal', 'Armenia', 'Albania', 'Belgium', 'Germany', 'Georgia', 'Denmark', 'Ireland', 'Finland', 'Greece'], 2740)
(['Russia', 'Poland', 'Romania', 'Moldova', 'Armenia', 'Montenegro', 'Lithuania', 'Belarus', 'Germany', 'San Marino', 'Malta', 'Switzerland', 'Latvia', 'Ukraine', 'Sweden', 'France', 'Norway', 'United Kingdom', 'Portugal', 'Iceland', 'Spain', 'Greece', 'Finland', 'Estonia', 'Israel', 'The Netherlands', 'FYR Macedonia', 'Ireland', 'Albania', 'Hungary', 'Austria', 'Azerbaijan', 'Belgium', 'Denmark', 'Slovenia', 'Georgia', 'Italy'], 2746)
(['Moldova', 'Germany', 'San Marino', 'Azerbaijan', 'Slovenia', 'Montenegro', 'Russia', 'Poland', 'Malta', 'Belarus', 'Greece', 'Estonia', 'FYR Macedonia', 'Belgium', 'Ukraine', 'Romania', 'Latvia', 'Norway', 'Lithuania', 'United Kingdom', 'Sweden', 'Spain', 'The Netherlands', 'Iceland', 'Austria', 'Georgia', 'Italy', 'Denmark', 'Finland', 'Hungary', 'France', 'Armenia', 'Israel', 'Portugal', 'Switzerland', 'Ireland', 'Albania'], 2681)
(['Montenegro', 'Poland', 'Armenia', 'Azerbaijan', 'The Netherlands', 'United Kingdom', 'San Marino', 'Russia', 'Moldova', 'Germany', 'Ukraine', 'FYR Macedonia', 'Portugal', 'Austria', 'Sweden', 'Belarus', 'Romania', 'Switzerland', 'Estonia', 'Albania', 'Latvia', 'Denmark', 'Italy', 'Norway', 'Iceland', 'Slovenia', 'Israel', 'Spain', 'Hungary', 'Finland', 'France', 'Greece', 'Lithuania', 'Belgium', 'Ireland', 'Malta', 'Georgia'], 2523)
(['United Kingdom', 'Russia', 'Azerbaijan', 'Germany', 'Armenia', 'Montenegro', 'San Marino', 'Moldova', 'Poland', 'Romania', 'Ukraine', 'France', 'Estonia', 'Sweden', 'Italy', 'Portugal', 'Iceland', 'Lithuania', 'Norway', 'Spain', 'Hungary', 'The Netherlands', 'Ireland', 'Malta', 'Austria', 'Denmark', 'Latvia', 'FYR Macedonia', 'Slovenia', 'Finland', 'Belarus', 'Israel', 'Belgium', 'Albania', 'Switzerland', 'Greece', 'Georgia'], 2703)
(['United Kingdom', 'Montenegro', 'Poland', 'Russia', 'Armenia', 'Moldova', 'Ukraine', 'Lithuania', 'Belarus', 'San Marino', 'Norway', 'Latvia', 'Switzerland', 'The Netherlands', 'Austria', 'France', 'Iceland', 'Malta', 'Slovenia', 'Hungary', 'Greece', 'Sweden', 'Spain', 'Israel', 'Ireland', 'FYR Macedonia', 'Romania', 'Germany', 'Finland', 'Estonia', 'Albania', 'Denmark', 'Portugal', 'Georgia', 'Azerbaijan', 'Belgium', 'Italy'], 2762)
(['FYR Macedonia', 'Malta', 'Poland', 'San Marino', 'Montenegro', 'Sweden', 'Lithuania', 'Ukraine', 'Norway', 'Moldova', 'Russia', 'Albania', 'Estonia', 'Latvia', 'United Kingdom', 'Austria', 'Portugal', 'The Netherlands', 'Denmark', 'Spain', 'Switzerland', 'Slovenia', 'Italy', 'Georgia', 'Germany', 'Iceland', 'Armenia', 'France', 'Romania', 'Israel', 'Finland', 'Azerbaijan', 'Ireland', 'Hungary', 'Belarus', 'Belgium', 'Greece'], 2817)
(['Poland', 'San Marino', 'Belarus', 'Slovenia', 'Montenegro', 'Latvia', 'Switzerland', 'Georgia', 'Ukraine', 'Lithuania', 'Russia', 'Romania', 'Germany', 'Denmark', 'United Kingdom', 'Hungary', 'Sweden', 'Estonia', 'Malta', 'Austria', 'Finland', 'Italy', 'Norway', 'Belgium', 'Armenia', 'The Netherlands', 'Azerbaijan', 'Israel', 'Iceland', 'Portugal', 'France', 'Albania', 'Greece', 'FYR Macedonia', 'Ireland', 'Spain', 'Moldova'], 2908)
(['Armenia', 'The Netherlands', 'San Marino', 'Poland', 'FYR Macedonia', 'Russia', 'Italy', 'Finland', 'Montenegro', 'Estonia', 'Belarus', 'Sweden', 'Albania', 'Latvia', 'Moldova', 'Azerbaijan', 'Germany', 'Ukraine', 'Austria', 'Switzerland', 'Norway', 'Lithuania', 'United Kingdom', 'Slovenia', 'Spain', 'Ireland', 'Denmark', 'France', 'Georgia', 'Israel', 'Portugal', 'Romania', 'Iceland', 'Greece', 'Hungary', 'Belgium', 'Malta'], 2501)
(['Poland', 'San Marino', 'Moldova', 'Belarus', 'Sweden', 'Romania', 'Georgia', 'Albania', 'Montenegro', 'Malta', 'United Kingdom', 'FYR Macedonia', 'Hungary', 'Austria', 'The Netherlands', 'Ireland', 'Ukraine', 'Latvia', 'Norway', 'Slovenia', 'Greece', 'Israel', 'Denmark', 'Azerbaijan', 'Portugal', 'Germany', 'Italy', 'Lithuania', 'Finland', 'Switzerland', 'France', 'Russia', 'Estonia', 'Armenia', 'Iceland', 'Belgium', 'Spain'], 2808)
(['Switzerland', 'Azerbaijan', 'San Marino', 'Russia', 'Poland', 'Moldova', 'Montenegro', 'Germany', 'Malta', 'Albania', 'Austria', 'Romania', 'Ukraine', 'Lithuania', 'France', 'The Netherlands', 'Latvia', 'Belarus', 'Denmark', 'Sweden', 'Slovenia', 'Portugal', 'Hungary', 'Ireland', 'Norway', 'FYR Macedonia', 'Estonia', 'Italy', 'United Kingdom', 'Iceland', 'Spain', 'Belgium', 'Finland', 'Georgia', 'Armenia', 'Greece', 'Israel'], 2660)
(['Poland', 'Azerbaijan', 'Ukraine', 'Hungary', 'Montenegro', 'Moldova', 'FYR Macedonia', 'Lithuania', 'San Marino', 'Switzerland', 'Sweden', 'Estonia', 'Malta', 'Romania', 'Latvia', 'Russia', 'United Kingdom', 'Belgium', 'Italy', 'Slovenia', 'The Netherlands', 'Spain', 'Germany', 'Georgia', 'Portugal', 'Ireland', 'Austria', 'Israel', 'Armenia', 'Greece', 'Belarus', 'Finland', 'Iceland', 'Norway', 'Denmark', 'France', 'Albania'], 2843)
(['Montenegro', 'United Kingdom', 'Poland', 'San Marino', 'Belarus', 'Switzerland', 'Moldova', 'Malta', 'Sweden', 'Estonia', 'Latvia', 'The Netherlands', 'Austria', 'Spain', 'Russia', 'Hungary', 'Lithuania', 'Ukraine', 'Slovenia', 'Ireland', 'Germany', 'Israel', 'Iceland', 'Greece', 'Romania', 'Norway', 'FYR Macedonia', 'Finland', 'Georgia', 'Azerbaijan', 'France', 'Belgium', 'Italy', 'Armenia', 'Denmark', 'Portugal', 'Albania'], 2866)
(['Armenia', 'Montenegro', 'Moldova', 'Sweden', 'Latvia', 'San Marino', 'Azerbaijan', 'Poland', 'Belarus', 'Belgium', 'Russia', 'Ukraine', 'Malta', 'Germany', 'Denmark', 'Romania', 'Iceland', 'Israel', 'Estonia', 'Switzerland', 'Finland', 'Spain', 'Lithuania', 'The Netherlands', 'FYR Macedonia', 'Slovenia', 'Ireland', 'Greece', 'Norway', 'Hungary', 'United Kingdom', 'Albania', 'Georgia', 'Austria', 'France', 'Portugal', 'Italy'], 2648)
(['Poland', 'Malta', 'Russia', 'Belarus', 'Ireland', 'Azerbaijan', 'Moldova', 'Ukraine', 'Estonia', 'Armenia', 'Latvia', 'Montenegro', 'Spain', 'Germany', 'FYR Macedonia', 'Romania', 'Georgia', 'Sweden', 'Austria', 'United Kingdom', 'Iceland', 'France', 'Belgium', 'Norway', 'San Marino', 'Portugal', 'Lithuania', 'Hungary', 'Italy', 'Albania', 'Slovenia', 'Finland', 'The Netherlands', 'Switzerland', 'Denmark', 'Greece', 'Israel'], 2645)
(['Montenegro', 'Switzerland', 'Poland', 'Moldova', 'Russia', 'Ukraine', 'FYR Macedonia', 'San Marino', 'Norway', 'Belarus', 'Romania', 'Iceland', 'Latvia', 'United Kingdom', 'Hungary', 'Spain', 'Lithuania', 'Portugal', 'Estonia', 'Slovenia', 'Sweden', 'Germany', 'Austria', 'Ireland', 'The Netherlands', 'Finland', 'France', 'Greece', 'Albania', 'Georgia', 'Malta', 'Belgium', 'Israel', 'Denmark', 'Armenia', 'Azerbaijan', 'Italy'], 2858)
(['San Marino', 'Poland', 'Moldova', 'Armenia', 'FYR Macedonia', 'Montenegro', 'United Kingdom', 'The Netherlands', 'Belarus', 'Iceland', 'Albania', 'Latvia', 'Malta', 'Sweden', 'Austria', 'Russia', 'Denmark', 'Switzerland', 'Estonia', 'Ukraine', 'Germany', 'Finland', 'Lithuania', 'Belgium', 'Spain', 'Georgia', 'Portugal', 'Ireland', 'Greece', 'Slovenia', 'Romania', 'Norway', 'Hungary', 'Italy', 'Azerbaijan', 'France', 'Israel'], 2537)
(['United Kingdom', 'Belarus', 'Albania', 'Poland', 'Russia', 'San Marino', 'Armenia', 'Moldova', 'Greece', 'Switzerland', 'Ukraine', 'Estonia', 'Iceland', 'Latvia', 'Romania', 'Austria', 'Italy', 'Norway', 'Denmark', 'Malta', 'Spain', 'The Netherlands', 'Hungary', 'Ireland', 'Sweden', 'Israel', 'Finland', 'Montenegro', 'Portugal', 'France', 'Lithuania', 'Germany', 'Georgia', 'FYR Macedonia', 'Azerbaijan', 'Slovenia', 'Belgium'], 2755)
(['Moldova', 'Poland', 'Montenegro', 'Sweden', 'Russia', 'San Marino', 'Latvia', 'Switzerland', 'Ukraine', 'FYR Macedonia', 'Estonia', 'Romania', 'Slovenia', 'Georgia', 'Hungary', 'Norway', 'Malta', 'The Netherlands', 'Ireland', 'France', 'United Kingdom', 'Finland', 'Lithuania', 'Spain', 'Austria', 'Israel', 'Denmark', 'Armenia', 'Belgium', 'Germany', 'Greece', 'Azerbaijan', 'Albania', 'Belarus', 'Iceland', 'Portugal', 'Italy'], 2923)
(['United Kingdom', 'Armenia', 'San Marino', 'Russia', 'Moldova', 'Poland', 'FYR Macedonia', 'Azerbaijan', 'Ukraine', 'Austria', 'Slovenia', 'Belarus', 'Malta', 'Romania', 'Montenegro', 'Hungary', 'Norway', 'Finland', 'Georgia', 'Latvia', 'Denmark', 'The Netherlands', 'Belgium', 'Spain', 'Switzerland', 'Iceland', 'Portugal', 'Ireland', 'Greece', 'Sweden', 'Israel', 'Estonia', 'Lithuania', 'Germany', 'France', 'Albania', 'Italy'], 2568)
(['Poland', 'Georgia', 'San Marino', 'Moldova', 'Lithuania', 'Belarus', 'Romania', 'Azerbaijan', 'Iceland', 'Russia', 'Germany', 'Montenegro', 'United Kingdom', 'Denmark', 'Latvia', 'Malta', 'Austria', 'Estonia', 'The Netherlands', 'Hungary', 'Ukraine', 'Spain', 'Slovenia', 'Israel', 'Armenia', 'Albania', 'FYR Macedonia', 'Switzerland', 'Belgium', 'Portugal', 'Italy', 'Sweden', 'Greece', 'Norway', 'France', 'Ireland', 'Finland'], 2660)
(['San Marino', 'Armenia', 'Moldova', 'Latvia', 'Iceland', 'Azerbaijan', 'Montenegro', 'Russia', 'Ukraine', 'Poland', 'Malta', 'Lithuania', 'Belarus', 'FYR Macedonia', 'Germany', 'Romania', 'Hungary', 'Belgium', 'France', 'Spain', 'The Netherlands', 'United Kingdom', 'Georgia', 'Switzerland', 'Albania', 'Norway', 'Sweden', 'Greece', 'Portugal', 'Finland', 'Israel', 'Slovenia', 'Austria', 'Estonia', 'Denmark', 'Ireland', 'Italy'], 2662)
(['Iceland', 'Montenegro', 'The Netherlands', 'Poland', 'Russia', 'San Marino', 'Germany', 'Slovenia', 'Belarus', 'Ukraine', 'Latvia', 'Moldova', 'Portugal', 'Hungary', 'Romania', 'France', 'Estonia', 'Malta', 'Switzerland', 'Lithuania', 'Sweden', 'Norway', 'Spain', 'Italy', 'Albania', 'United Kingdom', 'Azerbaijan', 'Israel', 'Belgium', 'Georgia', 'FYR Macedonia', 'Armenia', 'Ireland', 'Austria', 'Denmark', 'Greece', 'Finland'], 2929)
(['Montenegro', 'Armenia', 'Poland', 'Moldova', 'Denmark', 'Azerbaijan', 'San Marino', 'Sweden', 'United Kingdom', 'Russia', 'France', 'Romania', 'Norway', 'Ukraine', 'Latvia', 'Malta', 'Hungary', 'Estonia', 'Finland', 'The Netherlands', 'Switzerland', 'Spain', 'Italy', 'Lithuania', 'Albania', 'Greece', 'Belgium', 'Belarus', 'FYR Macedonia', 'Israel', 'Slovenia', 'Portugal', 'Germany', 'Austria', 'Iceland', 'Ireland', 'Georgia'], 2721)
(['Germany', 'Azerbaijan', 'Belarus', 'United Kingdom', 'Russia', 'San Marino', 'Romania', 'Moldova', 'Poland', 'Sweden', 'Montenegro', 'Albania', 'Latvia', 'Malta', 'Austria', 'Norway', 'Georgia', 'FYR Macedonia', 'Israel', 'Hungary', 'The Netherlands', 'Switzerland', 'Spain', 'Portugal', 'Slovenia', 'Finland', 'Armenia', 'Lithuania', 'Ukraine', 'Denmark', 'Ireland', 'Belgium', 'Iceland', 'Estonia', 'France', 'Greece', 'Italy'], 2654)
(['Armenia', 'San Marino', 'Moldova', 'Switzerland', 'Montenegro', 'Belarus', 'Norway', 'Russia', 'Albania', 'Latvia', 'FYR Macedonia', 'Poland', 'Ukraine', 'Italy', 'Austria', 'France', 'United Kingdom', 'Romania', 'Estonia', 'Georgia', 'Denmark', 'Lithuania', 'Sweden', 'Ireland', 'Malta', 'Portugal', 'Azerbaijan', 'Iceland', 'Spain', 'Finland', 'Hungary', 'Belgium', 'Slovenia', 'Israel', 'Germany', 'Greece', 'The Netherlands'], 2563)
(['Armenia', 'Montenegro', 'Lithuania', 'Moldova', 'San Marino', 'Poland', 'Belarus', 'Sweden', 'Ukraine', 'FYR Macedonia', 'Russia', 'Norway', 'The Netherlands', 'Denmark', 'Estonia', 'Switzerland', 'Iceland', 'Greece', 'France', 'Hungary', 'Finland', 'Germany', 'Spain', 'Romania', 'Austria', 'Ireland', 'United Kingdom', 'Azerbaijan', 'Slovenia', 'Italy', 'Belgium', 'Malta', 'Latvia', 'Portugal', 'Albania', 'Georgia', 'Israel'], 2705)
(['Belarus', 'Slovenia', 'Albania', 'Armenia', 'Montenegro', 'Poland', 'Malta', 'San Marino', 'Azerbaijan', 'Germany', 'Russia', 'Ukraine', 'FYR Macedonia', 'Denmark', 'Estonia', 'Moldova', 'Austria', 'Switzerland', 'Spain', 'United Kingdom', 'Sweden', 'Romania', 'Latvia', 'France', 'Lithuania', 'The Netherlands', 'Norway', 'Ireland', 'Italy', 'Israel', 'Hungary', 'Georgia', 'Iceland', 'Portugal', 'Greece', 'Belgium', 'Finland'], 2476)
(['Poland', 'Malta', 'Moldova', 'Montenegro', 'Armenia', 'Russia', 'Lithuania', 'FYR Macedonia', 'Belarus', 'United Kingdom', 'San Marino', 'Estonia', 'The Netherlands', 'Sweden', 'Austria', 'Ukraine', 'Switzerland', 'Iceland', 'Latvia', 'Romania', 'Norway', 'Israel', 'Slovenia', 'Italy', 'Portugal', 'Germany', 'Azerbaijan', 'Albania', 'Greece', 'Spain', 'France', 'Denmark', 'Hungary', 'Georgia', 'Ireland', 'Finland', 'Belgium'], 2621)
(['Albania', 'Belarus', 'Lithuania', 'Montenegro', 'Armenia', 'United Kingdom', 'San Marino', 'Moldova', 'Switzerland', 'Azerbaijan', 'FYR Macedonia', 'Poland', 'Russia', 'Ukraine', 'Germany', 'Romania', 'Georgia', 'Norway', 'Estonia', 'Iceland', 'Malta', 'Slovenia', 'Spain', 'Sweden', 'Portugal', 'Italy', 'The Netherlands', 'Hungary', 'Israel', 'Greece', 'Belgium', 'Austria', 'Denmark', 'Latvia', 'France', 'Ireland', 'Finland'], 2569)
