(['Albania', 'Belarus', 'Poland', 'San Marino', 'Armenia', 'Italy', 'Malta', 'Austria', 'Azerbaijan', 'United Kingdom','Russia', 'FYR','Macedonia', 'Moldova', 'Lithuania', 'Montenegro', 'Ukraine', 'Estonia', 'Germany', 'Romania', 'Latvia', 'Denmark', 'Georgia', 'Sweden','Belgium', 'Portugal', 'Israel', 'Norway', 'Switzerland', 'Greece', 'Hungary', 'Finland', 'France', 'Slovenia', 'Ireland', 'Iceland','Spain', 'The Netherlands'], 2529)
(['Armenia', 'Italy', 'San Marino', 'Albania', 'Belarus', 'Poland', 'Malta', 'Russia', 'Germany', 'Azerbaijan', 'Montenegro', 'Norway','FYR Macedonia', 'Moldova', 'Austria', 'Finland', 'Ukraine', 'Estonia', 'Denmark', 'Georgia', 'Romania', 'Latvia', 'Belgium', 'Spain','Switzerland', 'Ireland', 'France', 'Greece', 'Iceland', 'Portugal', 'Slovenia', 'Hungary', 'The Netherlands', 'Sweden', 'Lithuania','United Kingdom', 'Israel'], 2533)
(['Norway', 'Montenegro', 'San Marino', 'Poland', 'Ukraine', 'Armenia', 'FYR Macedonia', 'Israel', 'Germany', 'Russia', 'Spain', 'Lithuania', 'Romania', 'Hungary', 'Estonia', 'Moldova', 'United Kingdom', 'Latvia', 'The Netherlands', 'Switzerland', 'Slovenia', 'France', 'Iceland', 'Denmark', 'Ireland', 'Georgia', 'Greece', 'Malta', 'Portugal', 'Sweden', 'Belarus', 'Finland', 'Italy', 'Austria', 'Azerbaijan', 'Belgium', 'Albania'], 2838)
(['San Marino', 'Armenia', 'Poland', 'Moldova', 'Russia', 'Montenegro', 'Sweden', 'Ukraine', 'Switzerland', 'FYR Macedonia', 'Estonia', 'Italy', 'Azerbaijan', 'Romania', 'Hungary', 'Latvia', 'Norway', 'Israel', 'Lithuania', 'The Netherlands', 'Spain', 'Slovenia', 'Denmark', 'Albania', 'United Kingdom', 'Greece', 'Finland', 'Belarus', 'France', 'Germany', 'Austria', 'Portugal', 'Malta', 'Ireland', 'Iceland', 'Belgium', 'Georgia'], 2653)
(['San Marino', 'Poland', 'Azerbaijan', 'Ukraine', 'Italy', 'Montenegro', 'Germany', 'FYR Macedonia', 'Lithuania', 'Russia', 'Romania', 'Switzerland', 'Sweden', 'Latvia', 'France', 'Austria', 'The Netherlands', 'Portugal', 'Norway', 'Greece', 'Denmark', 'Iceland', 'Spain', 'Slovenia', 'Israel', 'Georgia', 'Hungary', 'Moldova', 'Estonia', 'Ireland', 'Belgium', 'Armenia', 'Albania', 'United Kingdom', 'Belarus', 'Finland', 'Malta'], 2787)
(['Malta', 'Poland', 'Belarus', 'United Kingdom', 'Russia', 'Azerbaijan', 'Romania', 'Armenia', 'Germany', 'FYR Macedonia', 'Montenegro', 'Italy', 'San Marino', 'Hungary', 'Austria', 'Sweden', 'Ukraine', 'Lithuania', 'Norway', 'Spain', 'Iceland', 'The Netherlands', 'Denmark', 'Israel', 'Moldova', 'Georgia', 'Estonia', 'Greece', 'Finland', 'Albania', 'Portugal', 'France', 'Switzerland', 'Latvia', 'Ireland', 'Slovenia', 'Belgium'], 2583)
(['San Marino', 'Poland', 'Montenegro', 'Moldova', 'Russia', 'Switzerland', 'Malta', 'Latvia', 'France', 'Iceland', 'Belarus', 'Lithuania', 'Ukraine', 'Estonia', 'Georgia', 'Austria', 'Belgium', 'United Kingdom', 'Israel', 'Romania', 'Finland', 'Sweden', 'Norway', 'Azerbaijan', 'The Netherlands', 'Denmark', 'Spain', 'FYR Macedonia', 'Slovenia', 'Armenia', 'Hungary', 'Albania', 'Portugal', 'Germany', 'Ireland', 'Greece', 'Italy'], 2825)
(['FYR Macedonia', 'Moldova', 'Russia', 'Poland', 'San Marino', 'Armenia', 'Italy', 'The Netherlands', 'Estonia', 'Montenegro', 'Ukraine', 'Norway', 'Austria', 'Latvia', 'Belarus', 'Hungary', 'Romania', 'Denmark', 'Spain', 'United Kingdom', 'Lithuania', 'Sweden', 'Iceland', 'Malta', 'France', 'Greece', 'Azerbaijan', 'Georgia', 'Ireland', 'Switzerland', 'Germany', 'Belgium', 'Albania', 'Slovenia', 'Portugal', 'Finland', 'Israel'], 2625)
(['Moldova', 'Albania', 'Russia', 'Latvia', 'Armenia', 'FYR Macedonia', 'Spain', 'Azerbaijan', 'Sweden', 'Belarus', 'Poland', 'Ukraine', 'Montenegro', 'Norway', 'Romania', 'San Marino', 'Switzerland', 'Slovenia', 'Estonia', 'Greece', 'Lithuania', 'United Kingdom', 'Denmark', 'France', 'Austria', 'Hungary', 'Israel', 'Portugal', 'Italy', 'Iceland', 'Georgia', 'Malta', 'Belgium', 'Finland', 'Germany', 'Ireland', 'The Netherlands'], 2551)
(['Azerbaijan', 'Poland', 'Albania', 'The Netherlands', 'Armenia', 'San Marino', 'Georgia', 'FYR Macedonia', 'Norway', 'Austria', 'United Kingdom', 'Montenegro', 'Russia', 'Sweden', 'Malta', 'Ukraine', 'Latvia', 'Romania', 'Germany', 'Hungary', 'Iceland', 'Lithuania', 'Switzerland', 'Ireland', 'Greece', 'Denmark', 'Italy', 'Slovenia', 'Estonia', 'Portugal', 'Finland', 'Moldova', 'France', 'Spain', 'Belarus', 'Belgium', 'Israel'], 2573)
(['Italy', 'Armenia', 'San Marino', 'Ukraine', 'Poland', 'Belarus', 'Russia', 'Norway', 'Moldova', 'Montenegro', 'France', 'Romania', 'Lithuania', 'Estonia', 'Israel', 'Austria', 'United Kingdom', 'Albania', 'Latvia', 'Switzerland', 'Denmark', 'Slovenia', 'Georgia', 'The Netherlands', 'Hungary', 'Ireland', 'Sweden', 'FYR Macedonia', 'Portugal', 'Azerbaijan', 'Iceland', 'Germany', 'Finland', 'Spain', 'Belgium', 'Greece', 'Malta'], 2652)
(['San Marino', 'Armenia', 'Norway', 'Azerbaijan', 'Switzerland', 'Montenegro', 'Moldova', 'Russia', 'Belarus', 'Poland', 'Romania', 'Latvia', 'United Kingdom', 'Ukraine', 'Iceland', 'Sweden', 'Denmark', 'Hungary', 'Georgia', 'Lithuania', 'The Netherlands', 'Malta', 'Greece', 'Slovenia', 'France', 'Germany', 'FYR Macedonia', 'Portugal', 'Austria', 'Spain', 'Ireland', 'Belgium', 'Finland', 'Albania', 'Estonia', 'Italy', 'Israel'], 2638)
(['Germany', 'Belarus', 'San Marino', 'Azerbaijan', 'Switzerland', 'Russia', 'Portugal', 'Armenia', 'Montenegro', 'Malta', 'Poland', 'Romania', 'Hungary', 'Ukraine', 'Norway', 'Moldova', 'Austria', 'Iceland', 'The Netherlands', 'FYR Macedonia', 'Spain', 'Slovenia', 'United Kingdom', 'Latvia', 'France', 'Lithuania', 'Albania', 'Ireland', 'Sweden', 'Finland', 'Belgium', 'Estonia', 'Georgia', 'Italy', 'Denmark', 'Greece', 'Israel'], 2613)
(['Montenegro', 'Norway', 'Moldova', 'Armenia', 'San Marino', 'France', 'Belarus', 'Switzerland', 'Russia', 'Hungary', 'Malta', 'Poland', 'Romania', 'Germany', 'Austria', 'The Netherlands', 'FYR Macedonia', 'Latvia', 'Spain', 'Sweden', 'Ukraine', 'Portugal', 'Ireland', 'Israel', 'Azerbaijan', 'Italy', 'Iceland', 'Lithuania', 'Belgium', 'Slovenia', 'Finland', 'United Kingdom', 'Georgia', 'Estonia', 'Denmark', 'Greece', 'Albania'], 2723)
(['Moldova', 'Poland', 'Armenia', 'The Netherlands', 'Germany', 'Azerbaijan', 'Russia', 'Austria', 'Malta', 'Ukraine', 'Latvia', 'Romania', 'Greece', 'San Marino', 'United Kingdom', 'FYR Macedonia', 'Switzerland', 'Montenegro', 'Sweden', 'Finland', 'Norway', 'Spain', 'Belgium', 'Israel', 'Estonia', 'Italy', 'Hungary', 'Slovenia', 'Iceland', 'Denmark', 'Portugal', 'Georgia', 'France', 'Lithuania', 'Belarus', 'Ireland', 'Albania'], 2770)
(['Armenia', 'San Marino', 'Montenegro', 'Poland', 'Moldova', 'Slovenia', 'Malta', 'FYR Macedonia', 'Germany', 'The Netherlands', 'Ukraine', 'Austria', 'Sweden', 'Belarus', 'Denmark', 'Estonia', 'Russia', 'Portugal', 'Romania', 'Hungary', 'Norway', 'Spain', 'Latvia', 'Georgia', 'Italy', 'Lithuania', 'Switzerland', 'Iceland', 'France', 'Ireland', 'Belgium', 'Greece', 'Azerbaijan', 'Israel', 'Finland', 'United Kingdom', 'Albania'], 2657)
(['Armenia', 'San Marino', 'Poland', 'Azerbaijan', 'The Netherlands', 'Russia', 'Sweden', 'Moldova', 'Montenegro', 'United Kingdom', 'Belarus', 'Latvia', 'Malta', 'Estonia', 'FYR Macedonia', 'Italy', 'Austria', 'Romania', 'Ukraine', 'Iceland', 'Germany', 'Switzerland', 'Hungary', 'Israel', 'Finland', 'Ireland', 'Georgia', 'Lithuania', 'Norway', 'Portugal', 'Spain', 'France', 'Denmark', 'Slovenia', 'Belgium', 'Albania', 'Greece'], 2542)
(['San Marino', 'Armenia', 'Poland', 'Moldova', 'FYR Macedonia', 'The Netherlands', 'Georgia', 'Lithuania', 'Ukraine', 'Azerbaijan', 'Montenegro', 'Estonia', 'Latvia', 'Iceland', 'Russia', 'Sweden', 'Hungary', 'Romania', 'Norway', 'Spain', 'Malta', 'Belgium', 'United Kingdom', 'Greece', 'Ireland', 'France', 'Finland', 'Israel', 'Portugal', 'Denmark', 'Austria', 'Belarus', 'Slovenia', 'Germany', 'Switzerland', 'Albania', 'Italy'], 2682)
(['Norway', 'Russia', 'Montenegro', 'Moldova', 'San Marino', 'Lithuania', 'Belarus', 'Slovenia', 'Poland', 'Germany', 'Ukraine', 'United Kingdom', 'Romania', 'Estonia', 'Malta', 'Hungary', 'Italy', 'Iceland', 'France', 'Greece', 'The Netherlands', 'Israel', 'Austria', 'Switzerland', 'Portugal', 'FYR Macedonia', 'Latvia', 'Denmark', 'Spain', 'Azerbaijan', 'Armenia', 'Sweden', 'Albania', 'Belgium', 'Ireland', 'Finland', 'Georgia'], 2876)
(['The Netherlands', 'Poland', 'FYR Macedonia', 'San Marino', 'Armenia', 'Azerbaijan', 'Spain', 'Montenegro', 'Norway', 'Russia', 'Moldova', 'Austria', 'Malta', 'Sweden', 'Romania', 'Albania', 'Latvia', 'Ukraine', 'Belarus', 'United Kingdom', 'Germany', 'Estonia', 'Hungary', 'Lithuania', 'Ireland', 'Greece', 'Denmark', 'Portugal', 'France', 'Israel', 'Finland', 'Italy', 'Iceland', 'Belgium', 'Switzerland', 'Slovenia', 'Georgia'], 2544)
(['Poland', 'San Marino', 'Azerbaijan', 'Moldova', 'Germany', 'The Netherlands', 'Belarus', 'Switzerland', 'Armenia', 'Montenegro', 'Russia', 'Estonia', 'FYR Macedonia', 'Sweden', 'Malta', 'Latvia', 'Romania', 'Ukraine', 'Georgia', 'Spain', 'Slovenia', 'Austria', 'Belgium', 'Lithuania', 'Denmark', 'Portugal', 'Albania', 'Greece', 'United Kingdom', 'Israel', 'France', 'Italy', 'Norway', 'Hungary', 'Iceland', 'Ireland', 'Finland'], 2535)
(['United Kingdom', 'Armenia', 'San Marino', 'Montenegro', 'Belarus', 'Poland', 'Moldova', 'Russia', 'Romania', 'Azerbaijan', 'Norway', 'Sweden', 'Ukraine', 'Lithuania', 'Latvia', 'Austria', 'The Netherlands', 'France', 'Denmark', 'Iceland', 'Hungary', 'Ireland', 'Finland', 'Switzerland', 'Italy', 'Israel', 'Malta', 'Portugal', 'Georgia', 'Germany', 'Spain', 'Slovenia', 'Estonia', 'FYR Macedonia', 'Greece', 'Belgium', 'Albania'], 2604)
(['Poland', 'Belarus', 'San Marino', 'United Kingdom', 'Azerbaijan', 'Malta', 'Montenegro', 'Russia', 'Armenia', 'Lithuania', 'Moldova', 'FYR Macedonia', 'Estonia', 'Albania', 'Switzerland', 'Ukraine', 'Norway', 'Sweden', 'Latvia', 'Romania', 'Austria', 'The Netherlands', 'Finland', 'Slovenia', 'Israel', 'Greece', 'Hungary', 'Denmark', 'Spain', 'France', 'Italy', 'Germany', 'Belgium', 'Iceland', 'Ireland', 'Portugal', 'Georgia'], 2509)
(['Albania', 'Poland', 'Russia', 'Armenia', 'Montenegro', 'Moldova', 'Hungary', 'The Netherlands', 'Romania', 'Austria', 'Sweden', 'San Marino', 'Italy', 'Latvia', 'Norway', 'FYR Macedonia', 'Ukraine', 'Estonia', 'Slovenia', 'Lithuania', 'Iceland', 'Greece', 'Georgia', 'United Kingdom', 'Switzerland', 'Portugal', 'Germany', 'Israel', 'Denmark', 'Spain', 'Finland', 'Malta', 'Ireland', 'Belarus', 'Azerbaijan', 'France', 'Belgium'], 2716)
(['Sweden', 'San Marino', 'Azerbaijan', 'Lithuania', 'Russia', 'Armenia', 'Ukraine', 'FYR Macedonia', 'Moldova', 'Poland', 'Albania', 'Belarus', 'Iceland', 'Latvia', 'Montenegro', 'Malta', 'Romania', 'Estonia', 'Austria', 'Finland', 'Germany', 'Denmark', 'Ireland', 'Slovenia', 'Hungary', 'The Netherlands', 'Portugal', 'Norway', 'Israel', 'Spain', 'Greece', 'United Kingdom', 'Italy', 'Belgium', 'France', 'Switzerland', 'Georgia'], 2508)
(['Armenia', 'San Marino', 'Malta', 'Poland', 'Sweden', 'Belarus', 'United Kingdom', 'Ukraine', 'Moldova', 'Montenegro', 'Germany', 'Spain', 'France', 'Austria', 'Russia', 'Norway', 'Latvia', 'Lithuania', 'Georgia', 'Romania', 'Ireland', 'Switzerland', 'Portugal', 'Iceland', 'Belgium', 'Finland', 'Slovenia', 'Israel', 'The Netherlands', 'Greece', 'FYR Macedonia', 'Albania', 'Hungary', 'Estonia', 'Denmark', 'Azerbaijan', 'Italy'], 2704)
(['Armenia', 'San Marino', 'Poland', 'Montenegro', 'Azerbaijan', 'Denmark', 'Moldova', 'Switzerland', 'Russia', 'The Netherlands', 'FYR Macedonia', 'France', 'Belarus', 'Israel', 'Romania', 'Ukraine', 'Latvia', 'Sweden', 'Hungary', 'Austria', 'Iceland', 'Estonia', 'Norway', 'Portugal', 'Italy', 'Germany', 'Lithuania', 'Slovenia', 'Georgia', 'Malta', 'Spain', 'Albania', 'United Kingdom', 'Ireland', 'Greece', 'Finland', 'Belgium'], 2598)
(['Montenegro', 'Poland', 'San Marino', 'Russia', 'Moldova', 'Norway', 'Belarus', 'Israel', 'Ukraine', 'United Kingdom', 'FYR Macedonia', 'Romania', 'Malta', 'Greece', 'Georgia', 'Albania', 'Latvia', 'Iceland', 'Austria', 'Finland', 'Lithuania', 'Sweden', 'Switzerland', 'Germany', 'Italy', 'Ireland', 'Portugal', 'Azerbaijan', 'The Netherlands', 'Hungary', 'Armenia', 'Estonia', 'Denmark', 'France', 'Slovenia', 'Belgium', 'Spain'], 2802)
(['Norway', 'Belarus', 'Montenegro', 'United Kingdom', 'San Marino', 'Moldova', 'Poland', 'Russia', 'FYR Macedonia', 'Austria', 'Spain', 'The Netherlands', 'Latvia', 'Sweden', 'Greece', 'Ukraine', 'Estonia', 'Romania', 'Hungary', 'France', 'Lithuania', 'Malta', 'Slovenia', 'Belgium', 'Portugal', 'Iceland', 'Israel', 'Azerbaijan', 'Ireland', 'Albania', 'Armenia', 'Switzerland', 'Germany', 'Italy', 'Denmark', 'Finland', 'Georgia'], 2773)
(['Armenia', 'San Marino', 'Sweden', 'Moldova', 'Albania', 'Austria', 'Norway', 'Belarus', 'Israel', 'Russia', 'FYR Macedonia', 'Denmark', 'Latvia', 'Ukraine', 'Lithuania', 'Montenegro', 'Poland', 'The Netherlands', 'Estonia', 'Portugal', 'Greece', 'United Kingdom', 'Slovenia', 'Switzerland', 'Romania', 'France', 'Ireland', 'Spain', 'Hungary', 'Azerbaijan', 'Finland', 'Iceland', 'Italy', 'Belgium', 'Germany', 'Georgia', 'Malta'], 2636)
(['Montenegro', 'Armenia', 'Norway', 'Moldova', 'Russia', 'Poland', 'Romania', 'FYR Macedonia', 'San Marino', 'Switzerland', 'Estonia', 'Spain', 'Ukraine', 'Italy', 'Austria', 'Hungary', 'United Kingdom', 'Sweden', 'Lithuania', 'Malta', 'Latvia', 'Israel', 'Portugal', 'Greece', 'Germany', 'Denmark', 'France', 'Iceland', 'Slovenia', 'Georgia', 'Belgium', 'Finland', 'Belarus', 'Albania', 'Azerbaijan', 'Ireland', 'The Netherlands'], 2746)
(['Belarus', 'Sweden', 'San Marino', 'Norway', 'Russia', 'Moldova', 'Poland', 'Montenegro', 'Spain', 'Latvia', 'Switzerland', 'Romania', 'The Netherlands', 'Ukraine', 'Malta', 'Lithuania', 'Germany', 'Slovenia', 'Iceland', 'Portugal', 'Denmark', 'United Kingdom', 'Greece', 'Ireland', 'Finland', 'Georgia', 'Belgium', 'Hungary', 'Israel', 'FYR Macedonia', 'France', 'Azerbaijan', 'Austria', 'Estonia', 'Armenia', 'Italy', 'Albania'], 2941)
(['Armenia', 'Estonia', 'Albania', 'Russia', 'The Netherlands', 'Poland', 'Georgia', 'San Marino', 'Germany', 'Montenegro', 'Slovenia', 'Ukraine', 'Moldova', 'Latvia', 'FYR Macedonia', 'Lithuania', 'Italy', 'Ireland', 'Spain', 'United Kingdom', 'Switzerland', 'Romania', 'Sweden', 'Norway', 'Austria', 'Israel', 'Azerbaijan', 'Malta', 'Greece', 'Iceland', 'France', 'Finland', 'Denmark', 'Hungary', 'Belarus', 'Portugal', 'Belgium'], 2753)
(['Montenegro', 'Armenia', 'Moldova', 'Latvia', 'Norway', 'FYR Macedonia', 'Romania', 'Russia', 'San Marino', 'Ukraine', 'Azerbaijan', 'Poland', 'United Kingdom', 'Hungary', 'France', 'Belarus', 'The Netherlands', 'Spain', 'Austria', 'Malta', 'Greece', 'Georgia', 'Switzerland', 'Sweden', 'Israel', 'Belgium', 'Italy', 'Portugal', 'Slovenia', 'Albania', 'Denmark', 'Iceland', 'Estonia', 'Germany', 'Lithuania', 'Ireland', 'Finland'], 2701)
(['Belarus', 'Switzerland', 'FYR Macedonia', 'Albania', 'Moldova', 'Poland', 'Russia', 'Malta', 'Montenegro', 'Norway', 'Azerbaijan', 'Ukraine', 'Estonia', 'San Marino', 'Sweden', 'Austria', 'Romania', 'Ireland', 'Latvia', 'United Kingdom', 'Hungary', 'Lithuania', 'Portugal', 'Spain', 'Slovenia', 'Iceland', 'Greece', 'Italy', 'Finland', 'Georgia', 'Armenia', 'Belgium', 'Israel', 'Germany', 'Denmark', 'France', 'The Netherlands'], 2574)
(['Montenegro', 'Armenia', 'Switzerland', 'Moldova', 'Austria', 'Malta', 'Poland', 'Belarus', 'Slovenia', 'Ukraine', 'Germany', 'Russia', 'Romania', 'San Marino', 'Iceland', 'Finland', 'Norway', 'Sweden', 'Portugal', 'Estonia', 'Spain', 'Italy', 'Hungary', 'Greece', 'Denmark', 'Albania', 'France', 'Latvia', 'Ireland', 'Azerbaijan', 'FYR Macedonia', 'Belgium', 'The Netherlands', 'Georgia', 'Lithuania', 'United Kingdom', 'Israel'], 2699)
(['Ukraine', 'Armenia', 'Germany', 'Albania', 'Belarus', 'San Marino', 'Lithuania', 'FYR Macedonia', 'Malta', 'Poland', 'Azerbaijan', 'France', 'Romania', 'Greece', 'Montenegro', 'Iceland', 'Russia', 'Portugal', 'Estonia', 'The Netherlands', 'Hungary', 'Belgium', 'Spain', 'Sweden', 'Latvia', 'Israel', 'Italy', 'Finland', 'Denmark', 'Norway', 'Austria', 'United Kingdom', 'Switzerland', 'Moldova', 'Ireland', 'Slovenia', 'Georgia'], 2615)
(['Germany', 'Azerbaijan', 'Albania', 'Moldova', 'Poland', 'Ukraine', 'Belarus', 'Russia', 'San Marino', 'Lithuania', 'The Netherlands', 'Montenegro', 'Hungary', 'Latvia', 'Slovenia', 'Austria', 'Portugal', 'Iceland', 'Romania', 'Malta', 'Sweden', 'Ireland', 'Finland', 'Spain', 'Denmark', 'Switzerland', 'Norway', 'United Kingdom', 'Estonia', 'Armenia', 'Italy', 'Israel', 'France', 'Greece', 'FYR Macedonia', 'Belgium', 'Georgia'], 2628)
(['Poland', 'San Marino', 'Azerbaijan', 'Malta', 'Russia', 'Ireland', 'Armenia', 'Montenegro', 'Estonia', 'Romania', 'France', 'Lithuania', 'Belarus', 'Moldova', 'Albania', 'Germany', 'Latvia', 'Sweden', 'Switzerland', 'Denmark', 'Ukraine', 'Slovenia', 'Israel', 'Portugal', 'Belgium', 'The Netherlands', 'United Kingdom', 'Finland', 'Spain', 'Greece', 'Italy', 'Norway', 'Austria', 'FYR Macedonia', 'Iceland', 'Hungary', 'Georgia'], 2576)
(['Armenia', 'San Marino', 'Switzerland', 'Malta', 'Russia', 'Austria', 'Norway', 'Belarus', 'Georgia', 'Poland', 'Denmark', 'Ukraine', 'Lithuania', 'Montenegro', 'Romania', 'Latvia', 'The Netherlands', 'Moldova', 'Slovenia', 'United Kingdom', 'France', 'Sweden', 'Ireland', 'Italy', 'Spain', 'Azerbaijan', 'Estonia', 'Greece', 'Portugal', 'Israel', 'Hungary', 'Iceland', 'FYR Macedonia', 'Germany', 'Belgium', 'Finland', 'Albania'], 2798)
(['FYR Macedonia', 'San Marino', 'Italy', 'Russia', 'Poland', 'Ukraine', 'Sweden', 'The Netherlands', 'Montenegro', 'Iceland', 'Austria', 'Moldova', 'Azerbaijan', 'Estonia', 'Romania', 'Lithuania', 'Belarus', 'Latvia', 'Malta', 'Switzerland', 'Norway', 'Greece', 'Portugal', 'Slovenia', 'Spain', 'Belgium', 'United Kingdom', 'Germany', 'Israel', 'Armenia', 'Hungary', 'Ireland', 'Denmark', 'Albania', 'France', 'Finland', 'Georgia'], 2719)
(['Spain', 'Armenia', 'Montenegro', 'San Marino', 'Russia', 'Germany', 'Moldova', 'Poland', 'Portugal', 'Switzerland', 'Romania', 'Latvia', 'Ukraine', 'Finland', 'Iceland', 'Hungary', 'France', 'The Netherlands', 'Israel', 'United Kingdom', 'Lithuania', 'Malta', 'Italy', 'Greece', 'Austria', 'Slovenia', 'Belarus', 'Azerbaijan', 'Sweden', 'Georgia', 'Estonia', 'FYR Macedonia', 'Denmark', 'Norway', 'Belgium', 'Ireland', 'Albania'], 2937)
(['San Marino', 'Armenia', 'Moldova', 'Poland', 'Montenegro', 'Russia', 'Lithuania', 'Albania', 'France', 'United Kingdom', 'Belarus', 'Greece', 'Estonia', 'FYR Macedonia', 'Malta', 'Ukraine', 'Germany', 'Latvia', 'Finland', 'Denmark', 'The Netherlands', 'Switzerland', 'Romania', 'Sweden', 'Azerbaijan', 'Slovenia', 'Norway', 'Portugal', 'Iceland', 'Israel', 'Hungary', 'Spain', 'Georgia', 'Austria', 'Ireland', 'Belgium', 'Italy'], 2634)
(['Poland', 'Malta', 'Azerbaijan', 'Ukraine', 'FYR Macedonia', 'Albania', 'San Marino', 'Belarus', 'Moldova', 'Sweden', 'United Kingdom', 'Austria', 'Latvia', 'Norway', 'Montenegro', 'Russia', 'The Netherlands', 'Romania', 'Estonia', 'Hungary', 'Georgia', 'Germany', 'Lithuania', 'Spain', 'Iceland', 'Italy', 'Denmark', 'Portugal', 'Armenia', 'Greece', 'Finland', 'Switzerland', 'Slovenia', 'Belgium', 'France', 'Ireland', 'Israel'], 2601)
(['Poland', 'Montenegro', 'Armenia', 'Belarus', 'Switzerland', 'Moldova', 'San Marino', 'Russia', 'Ireland', 'Romania', 'Azerbaijan', 'Portugal', 'Austria', 'Italy', 'FYR Macedonia', 'France', 'Malta', 'Estonia', 'United Kingdom', 'Sweden', 'Latvia', 'Lithuania', 'Albania', 'Slovenia', 'Greece', 'Israel', 'Ukraine', 'Germany', 'Iceland', 'The Netherlands', 'Hungary', 'Spain', 'Norway', 'Finland', 'Denmark', 'Belgium', 'Georgia'], 2547)
(['Poland', 'Ukraine', 'Azerbaijan', 'Montenegro', 'Germany', 'Denmark', 'Russia', 'FYR Macedonia', 'The Netherlands', 'Switzerland', 'San Marino', 'Sweden', 'Romania', 'Austria', 'Iceland', 'Latvia', 'Spain', 'Hungary', 'Malta', 'Norway', 'Georgia', 'Portugal', 'Greece', 'France', 'Belarus', 'Moldova', 'Estonia', 'Lithuania', 'United Kingdom', 'Israel', 'Slovenia', 'Armenia', 'Ireland', 'Italy', 'Belgium', 'Finland', 'Albania'], 2778)
(['Moldova', 'San Marino', 'Sweden', 'Estonia', 'Montenegro', 'Malta', 'Poland', 'Russia', 'Belarus', 'Lithuania', 'Albania', 'Israel', 'Latvia', 'Germany', 'Norway', 'Ukraine', 'Austria', 'Iceland', 'Georgia', 'Romania', 'Greece', 'United Kingdom', 'Spain', 'Belgium', 'France', 'FYR Macedonia', 'Azerbaijan', 'Switzerland', 'Italy', 'Portugal', 'Hungary', 'The Netherlands', 'Armenia', 'Denmark', 'Ireland', 'Finland', 'Slovenia'], 2741)
(['San Marino', 'Armenia', 'Poland', 'Azerbaijan', 'Ukraine', 'Sweden', 'Iceland', 'Montenegro', 'Spain', 'Belarus', 'Moldova', 'Norway', 'Malta', 'Austria', 'Russia', 'Romania', 'United Kingdom', 'Latvia', 'FYR Macedonia', 'Estonia', 'Finland', 'Switzerland', 'Portugal', 'Germany', 'France', 'Lithuania', 'The Netherlands', 'Ireland', 'Slovenia', 'Denmark', 'Georgia', 'Greece', 'Albania', 'Belgium', 'Hungary', 'Israel', 'Italy'], 2567)
(['FYR Macedonia', 'San Marino', 'Greece', 'Lithuania', 'Ukraine', 'Russia', 'Albania', 'Poland', 'Norway', 'Montenegro', 'Moldova', 'Hungary', 'France', 'Romania', 'Latvia', 'Austria', 'Slovenia', 'Iceland', 'Sweden', 'Germany', 'Portugal', 'Switzerland', 'Finland', 'Israel', 'Malta', 'The Netherlands', 'Spain', 'Italy', 'United Kingdom', 'Estonia', 'Ireland', 'Armenia', 'Belarus', 'Denmark', 'Azerbaijan', 'Belgium', 'Georgia'], 2854)
(['Armenia', 'San Marino', 'Malta', 'Poland', 'Italy', 'FYR Macedonia', 'Montenegro', 'Ukraine', 'Sweden', 'Russia', 'Romania', 'Germany', 'Denmark', 'Belarus', 'Israel', 'Moldova', 'Latvia', 'Switzerland', 'United Kingdom', 'Spain', 'Lithuania', 'France', 'Slovenia', 'Portugal', 'Estonia', 'Azerbaijan', 'Belgium', 'Albania', 'Hungary', 'Greece', 'Finland', 'The Netherlands', 'Norway', 'Austria', 'Iceland', 'Ireland', 'Georgia'], 2649)
(['Poland', 'Moldova', 'The Netherlands', 'FYR Macedonia', 'San Marino', 'Germany', 'United Kingdom', 'Russia', 'Romania', 'Hungary', 'Latvia', 'Ukraine', 'Georgia', 'Montenegro', 'Finland', 'Ireland', 'Israel', 'Switzerland', 'Norway', 'Malta', 'Lithuania', 'Spain', 'Slovenia', 'Portugal', 'Greece', 'Austria', 'Armenia', 'Azerbaijan', 'Estonia', 'Sweden', 'Belarus', 'Albania', 'Denmark', 'Iceland', 'France', 'Italy', 'Belgium'], 2959)
(['Switzerland', 'San Marino', 'FYR Macedonia', 'Russia', 'Moldova', 'Belarus', 'Norway', 'Azerbaijan', 'Germany', 'Armenia', 'Georgia', 'Lithuania', 'Montenegro', 'Poland', 'The Netherlands', 'Austria', 'Sweden', 'Ukraine', 'Denmark', 'Romania', 'Finland', 'Belgium', 'Iceland', 'Israel', 'Spain', 'Hungary', 'United Kingdom', 'Albania', 'Estonia', 'Ireland', 'Latvia', 'Italy', 'Slovenia', 'Greece', 'France', 'Portugal', 'Malta'], 2601)
